filename,filedate,filesize,disk,basedir,uri
011001900211_90439665.pdf,20190606-13:07:13,37636,c:,MARL2019,Desktop
011001900111_98182724.pdf,20190308-20:43:35,37377,c:,MARL2019,Desktop\20190321
1533675999.jpg,20190304-16:19:02,120675,c:,MARL2019,Desktop\20190321
1688459130.jpg,20190304-16:18:53,140841,c:,MARL2019,Desktop\20190321
201903.pdf,20190321-10:43:02,520778,c:,MARL2019,Desktop\20190321
chinaunicom2019022210175017508776232218511089715.pdf,20190222-10:18:00,35250,c:,MARL2019,Desktop\20190321
ChinaUnicomCards20190222101226.xls,20190225-07:10:50,30720,c:,MARL2019,Desktop\20190321
New Microsoft Word Document.docx,20190319-10:45:58,274480,c:,MARL2019,Desktop\20190321
011001800411-42130202-1.pdf,20190402-08:59:21,30254,c:,MARL2019,Desktop\20190402
155.jpg,20190402-08:50:31,193983,c:,MARL2019,Desktop\20190402
185.jpg,20190402-08:50:44,183448,c:,MARL2019,Desktop\20190402
201904.pdf,20190402-18:18:09,432040,c:,MARL2019,Desktop\20190402
celluar.docx,20190402-09:01:17,390399,c:,MARL2019,Desktop\20190402
chinaunicom2019032510533153319186375418511089715.pdf,20190325-10:53:50,35221,c:,MARL2019,Desktop\20190402
ChinaUnicomCards20190325095011.xls,20190418-10:36:56,30720,c:,MARL2019,Desktop\20190402
011001600111_65087221.pdf,20190418-19:49:15,76170,c:,MARL2019,Desktop\20190505
011001600111_65984805.pdf,20190418-19:49:42,76245,c:,MARL2019,Desktop\20190505
155.jfif,20190505-14:08:18,97678,c:,MARL2019,Desktop\20190505
185.jfif,20190505-14:08:24,99620,c:,MARL2019,Desktop\20190505
20190505.pdf,20190505-15:11:26,637556,c:,MARL2019,Desktop\20190505
cellphone1904.docx,20190505-14:09:38,210119,c:,MARL2019,Desktop\20190505
chinaunicom01100190021122005976.pdf,20190423-07:56:17,35219,c:,MARL2019,Desktop\20190505
011001900211_44174026.pdf,20190517-09:27:45,28716,c:,MARL2019,Desktop\20190605
011001900211_63457980.pdf,20190517-09:24:10,42141,c:,MARL2019,Desktop\20190605
155.jpg,20190603-10:32:28,97540,c:,MARL2019,Desktop\20190605
185.jpg,20190603-10:32:38,99409,c:,MARL2019,Desktop\20190605
20190605.pdf,20190604-15:42:51,992411,c:,MARL2019,Desktop\20190605
cell.docx,20190604-12:23:31,209758,c:,MARL2019,Desktop\20190605
chinaUnicom201905170952095298483765118511089715.pdf,20190517-09:52:19,35337,c:,MARL2019,Desktop\20190605
ChinaUnicomCards20190423075301.xls,20190520-11:00:13,30720,c:,MARL2019,Desktop\20190605
ChinaUnicomCards20190517095002.xls,20190520-11:04:00,30720,c:,MARL2019,Desktop\20190605
Travel application 53D201900394 for Shanping Yi (1038.46 USD).msg,20190521-07:49:39,124928,c:,MARL2019,Desktop\20190605
wKj6yFzZ9dyIP5vIAACuxbbIeyEAAH7xwDqmMAAAK7d934.pdf,20190517-09:25:59,44741,c:,MARL2019,Desktop\20190605
arm-core.txt,20190510-15:30:33,900,c:,MARL2019,Desktop
Intel-Skylake.jpg,20190509-11:33:57,321227,c:,MARL2019,Desktop
intel.txt,20190509-12:30:00,109,c:,MARL2019,Desktop
00-Armada_v8_SoC.pdf,20190103-19:36:41,5485388,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
01-Collaterals_v2.pdf,20190103-19:39:52,6076339,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
01_Overview.mp4,20190112-03:13:27,217476986,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
02-DGL Schematics And Layout.pdf,20190103-19:48:16,3434190,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
02_Hardware.mp4,20190112-03:13:46,127779394,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
03-DDR_training.pdf,20190103-20:10:35,2451640,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
03_DDR.mp4,20190112-03:13:56,130286786,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
04-Armada-BSP-Overview.pdf,20190103-20:13:02,1134245,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
04_BSP.mp4,20190112-03:14:25,29551064,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
05-BSP-Release-and-Setup.pdf,20190103-20:14:30,632960,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
05_8KBootRom.mp4,20190112-03:14:38,60816920,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
06-Armada-8K_BootROM.pdf,20190103-20:17:05,738347,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
06A-7K 8K Secure Boot.v1.2.pdf,20190103-20:15:41,377205,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
06_SecureBoot.mp4,20190112-03:14:47,45562296,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
07-Armada-3K_BootROM.pdf,20190103-20:17:41,382888,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
07_3KBootRom.mp4,20190112-03:15:06,14983161,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
08-ARM-Trusted-Firmware.pdf,20190103-20:19:37,670280,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
08_ATF.mp4,20190112-03:15:15,30198823,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
09-Device-Tree-Basics.pdf,20190103-20:21:42,369332,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
09_DeviceTree.mp4,20190112-03:15:31,27522621,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
10-UBoot-BSP.pdf,20190103-20:23:45,967172,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
10_u-boot_BSP.mp4,20190112-03:15:39,34841258,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
11-Linux-BSP.pdf,20190103-20:26:38,745431,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
11_HandsOn.mp4,20190112-03:15:42,18963651,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
12 - Armada_Networking_SDK-intro.pdf,20190103-22:30:42,2462846,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
12_Linux.mp4,20190112-03:16:06,36027169,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
13-Virtualization.pdf,20190103-21:22:26,1174839,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
13_AVS.mp4,20190112-03:16:14,70886978,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
14-XDB Basics.pdf,20190103-20:43:25,658688,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
14_PPV2.mp4,20190112-03:16:22,93142724,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
15-AVS_Training_.pdf,20190103-20:40:51,1158834,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
15_Virtualization.mp4,20190112-03:16:22,20696181,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
16_XDB.mp4,20190112-03:16:25,7976105,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
Armada Hands On.pdf,20190103-22:29:59,1626854,c:,MARL2019,FAETraining\2019\IPBU Armada_3Day_Training
01 OCTEON TX and TX2.mp4,20190426-02:14:13,1328834517,c:,MARL2019,FAETraining\2019\IPBU Disty FAE Training
02 OCTEON-III TX TX2 Based System Hardware.mp4,20190426-04:00:31,1324390375,c:,MARL2019,FAETraining\2019\IPBU Disty FAE Training
03 OCTEON TX2 Boot Process.mp4,20190426-05:56:01,1269749194,c:,MARL2019,FAETraining\2019\IPBU Disty FAE Training
04 Unified SDK Orientation.mp4,20190504-00:59:43,1372014852,c:,MARL2019,FAETraining\2019\IPBU Disty FAE Training
05 Data Plane and Reference SW.mp4,20190504-02:50:57,1245906675,c:,MARL2019,FAETraining\2019\IPBU Disty FAE Training
OCTEON TX and TX2 Overview-SteveWatt-24APR2019.pptx,20190501-06:35:10,1590310,c:,MARL2019,FAETraining\2019\IPBU Disty FAE Training
Unified-SDK-Orientation-MikeCherba_24APR2019.pptx,20190501-00:53:53,427416,c:,MARL2019,FAETraining\2019\IPBU Disty FAE Training
CN96 Network Virtulization.ppt,20190401-10:59:00,3072512,c:,MARL2019,FAETraining\201904
CN96 SSO.PPT,20190415-10:20:22,3111936,c:,MARL2019,FAETraining\201904
cn96xx cpt hardware and software.pptx,20190506-21:46:37,698289,c:,MARL2019,FAETraining\201904
cn96xx GIC GTI.pptx,20190514-08:49:18,526585,c:,MARL2019,FAETraining\201904
CN96XX.PPTX,20190408-10:50:20,1449295,c:,MARL2019,FAETraining\201904
CN96XX_DMA-SDP.PPTX,20190602-22:55:24,1305509,c:,MARL2019,FAETraining\201904
CN96XX_NPA_NIX_NPC.pptx,20190421-11:39:36,2312778,c:,MARL2019,FAETraining\201904
PCIE on CN96xx.ppt,20190527-02:36:19,1953792,c:,MARL2019,FAETraining\201904
readme.txt,20190514-17:17:53,771,c:,MARL2019,FAETraining\201904
AI 分类.jpeg,20190424-21:41:45,134866,c:,MARL2019,FAETraining\AI
AI1.png,20190415-09:08:24,339887,c:,MARL2019,FAETraining\AI
AI_actions.png,20190415-09:27:43,275785,c:,MARL2019,FAETraining\AI
AI_comparison.png,20190415-09:23:03,490233,c:,MARL2019,FAETraining\AI
AI_glossary.png,20190415-09:41:56,240277,c:,MARL2019,FAETraining\AI
AI_vendors.png,20190415-09:19:47,270859,c:,MARL2019,FAETraining\AI
BootSequence.pdf,20190423-14:22:32,1737184,c:,MARL2019,FAETraining
BootSequence.pptx,20190423-14:22:28,1801604,c:,MARL2019,FAETraining
LiquidSecurity_day1.pptx,20190408-18:58:33,1492760,c:,MARL2019,FAETraining\LiquidSecurity
OpenWRT_demo_15April2019.docx,20190510-23:36:43,2472695,c:,MARL2019,FAETraining
1003.txt,20190319-18:30:35,45,c:,MARL2019,personal
1.jpg,20190319-13:35:38,101237,c:,MARL2019,personal\DellInspiron14R
2.jpg,20190319-13:37:00,99569,c:,MARL2019,personal\DellInspiron14R
3.jpg,20190319-13:36:37,1177105,c:,MARL2019,personal\DellInspiron14R
inspiron-14r-se-7420_Owner's Manual_zh-cn.pdf,20130311-20:38:24,2619312,c:,MARL2019,personal\DellInspiron14R
inspiron-14r-se-7420_Setup Guide_zh-cn.pdf,20130311-20:38:30,1852296,c:,MARL2019,personal\DellInspiron14R
ikang20190331.pdf,20190331-11:50:19,654762,c:,MARL2019,personal
"Li,+Huihai-+FAE.docx",20190418-19:14:44,29426,c:,MARL2019,personal
MW310RE V3.0快速安装指南 1.0.1.pdf,20190316-18:22:02,4985514,c:,MARL2019,personal
xcl_20_402.txt,20190328-18:17:31,155,c:,MARL2019,personal
yihuaiyu.pdf,20190520-10:50:52,42359,c:,MARL2019,personal
yihuaiyuan.pdf,20190520-10:54:37,42027,c:,MARL2019,personal
徐启明简历（ 高级软件工程师）英-2019.3.11.pdf,20190328-16:18:16,586660,c:,MARL2019,personal
徐启明简历（+高级软件工程师）2019.3.11.pdf,20190401-12:51:17,730258,c:,MARL2019,personal
20190423_lio3.txt,20190423-10:08:47,175,c:,MARL2019,Supports
NITROX Introduction for Baidu.pdf,20190527-15:32:50,3142430,c:,MARL2019,Supports\Baidu
NITROX Introduction for Baidu.pptx,20190527-15:32:47,715503,c:,MARL2019,Supports\Baidu
SmartNiC_for_Baidu.pdf,20190527-15:33:37,1370361,c:,MARL2019,Supports\Baidu
SmartNiC_for_Baidu.pptx,20190527-15:33:18,827211,c:,MARL2019,Supports\Baidu
CN96xx engagement summary - H3C.pptx,20190603-09:52:16,231429,c:,MARL2019,Supports
CN96XX_NPA_NIX_NPC_for_byzoro.pptx,20190424-18:54:26,566154,c:,MARL2019,Supports
CN96XX_traffic_flow.pdf,20190424-18:55:06,1215589,c:,MARL2019,Supports
CN9XXX_requirements_for_PKI_v1_01282019.xlsx,20190311-08:50:02,15684,c:,MARL2019,Supports
EB83_SDK6.xmind,20190605-17:09:58,309724,c:,MARL2019,Supports
10G.txt,20190222-08:17:21,31997,c:,MARL2019,Supports\H3C\20190222wireless_xfi
20190123dts.txt,20190129-14:16:43,599,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
1.p,20190418-09:46:19,74417,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata\bootloader_for_f1090
2.p,20190418-09:33:14,906,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata\bootloader_for_f1090
3.p,20190418-09:33:25,14713,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata\bootloader_for_f1090
code.txt,20190424-13:54:07,2641,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata\bootloader_for_f1090
dts_h3c.patch,20190417-19:54:16,14695,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata\bootloader_for_f1090
ebb8304_h3c.dts,20190417-19:54:49,28832,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata\bootloader_for_f1090
ebb8304_orig.dts,20190417-19:55:02,28864,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata\bootloader_for_f1090
config_diff_sdk_on_left_vs_h3c_on_right_1.png,20190306-11:21:03,17162,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
config_diff_sdk_on_left_vs_h3c_on_right_2.png,20190306-11:21:29,48822,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
config_diff_sdk_on_left_vs_h3c_on_right_3.png,20190306-11:21:49,22886,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
config_diff_sdk_on_left_vs_h3c_on_right_4.png,20190306-11:22:04,20124,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
config_diff_sdk_on_left_vs_h3c_on_right_5.png,20190306-11:22:21,40359,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
config_diff_sdk_on_left_vs_h3c_on_right_6.png,20190306-11:22:38,35332,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
config_diff_sdk_on_left_vs_h3c_on_right_7.png,20190306-11:22:57,30154,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
config_diff_sdk_on_left_vs_h3c_on_right_8.png,20190306-11:23:20,16879,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
config_diff_sdk_on_left_vs_h3c_on_right_9.png,20190306-11:23:34,49473,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
h3c.log,20190305-12:23:56,85263,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
iomem.txt,20190305-14:39:19,19732,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
pcie2sata_debug.log,20190305-13:58:35,91042,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
pcie2sata_debug2.log,20190306-14:47:50,122037,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
pcie2sata_debug3.log,20190306-15:00:57,121007,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
sourcecode.txt,20190308-18:54:02,3189,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
uboot+sdk - Copy.log,20190305-12:23:49,294610,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
uboot+sdk.log,20190306-15:10:33,85860,c:,MARL2019,Supports\H3C\20190305cn83xx_pcie2sata
build_sdk.log,20190306-09:44:23,22316,c:,MARL2019,Supports\H3C\20190306nitroxv_for_lb
readme.txt,20190306-09:46:45,349,c:,MARL2019,Supports\H3C\20190306nitroxv_for_lb
20190314meeting.txt,20190314-18:55:06,1073,c:,MARL2019,Supports\H3C
emmc_boot.txt,20190325-09:15:30,3443,c:,MARL2019,Supports\H3C\20190320bdk_margin
emmc_boot_bdk_on_ebb7800.log,20190325-13:14:49,68722,c:,MARL2019,Supports\H3C\20190320bdk_margin
test.txt,20190322-20:38:42,3170,c:,MARL2019,Supports\H3C\20190320bdk_margin
3720-DB-128MB-openwrt.log,20190325-13:20:58,50961,c:,MARL2019,Supports\H3C\20190321A3720_NAT
test.tar,20190321-10:47:13,10240,c:,MARL2019,Supports\H3C\20190321A3720_NAT
test_espressonbin_3720_doc.txt,20190329-09:37:35,1896,c:,MARL2019,Supports\H3C\20190321A3720_NAT
20190322_A3720.txt,20190322-11:00:16,96,c:,MARL2019,Supports\H3C
CN7809_spi_mode0.png,20190329-19:16:28,180967,c:,MARL2019,Supports\H3C\20190329_cn78xx_spi
RE Questions about SPI driver(octeon_spi.c) Case 190105-000000.msg,20190329-15:08:22,116224,c:,MARL2019,Supports\H3C\20190329_cn78xx_spi
20190403_A3720.txt,20190403-15:18:30,256,c:,MARL2019,Supports\H3C
20190418.txt,20190418-17:55:23,127,c:,MARL2019,Supports\H3C
20190505.txt,20190505-15:37:40,821,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang
20190521.txt,20190521-10:41:12,412,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang
30k寄存器值.rar,20190603-13:50:25,5464,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang
32GE_traffic_flow.png,20190506-16:03:00,48885,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang
abnormal.txt,20190418-12:46:30,38369,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang\Desktop
abnormal.txt.readable,20190418-12:49:32,279186,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang\Desktop
abnormal2.txt,20190418-12:46:55,38369,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang\Desktop
abnormal2.txt.readable,20190418-12:49:52,279248,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang\Desktop
normal.txt,20190418-12:44:54,25436,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang\Desktop
normal.txt.readable,20190418-12:50:17,190190,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang\Desktop
pko.reg.code,20180409-16:25:11,4172600,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang\Desktop
Desktop.rar,20190418-12:43:20,10516,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang
abnormal.txt,20190422-08:25:04,160773,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang\Desktop20190422
abnormal_DQChain.txt,20190422-14:41:18,21273,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang\Desktop20190422
abnormal_register.txt,20190422-14:43:36,36975,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang\Desktop20190422
abnormal_register.txt.readable,20190422-14:45:41,271591,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang\Desktop20190422
normal_DQChain.txt,20190420-19:21:01,20910,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang\Desktop20190422
Desktop20190422.rar,20190422-09:10:48,24465,c:,MARL2019,Supports\H3C\20190418_2GHz_pkohang
20190422_A3720.txt,20190422-14:32:52,139,c:,MARL2019,Supports\H3C
hang.txt,20190508-12:28:52,23702,c:,MARL2019,Supports\H3C\20190508Security_pkohang
